Pattern 1,Pattern 2,Pattern 3,Pattern 4,Pattern 5,Pattern 6,Pattern 7,Pattern 8,Pattern 9,Pattern 10,Pattern 11,Pattern 12,Pattern 13,Pattern 14,Pattern 15,Pattern 16,Area_8_Async
8316,5549,5607,3906,5641,3816,3759,2615,5570,3798,3829,2634,3851,2668,2636,1854,26840
36791,5769,5811,877,5809,906,911,166,5756,965,917,154,892,152,153,20,9009
63780,564,561,1,561,5,5,0,564,2,5,0,1,0,0,0,572
53,232,201,1117,243,1143,925,5891,212,962,1205,5823,1095,5865,5871,35211,56244
6890,5200,5287,3935,5167,4013,3946,3021,5259,3949,3834,3105,3996,2985,3080,2382,28590
19607,7051,6948,2419,6974,2395,2520,893,7035,2452,2437,858,2409,884,877,290,17242
25,144,141,883,154,845,660,5056,163,586,839,5127,851,5140,5075,40360,58141
1043,1799,1822,3414,1833,3409,3421,6206,1821,3245,3398,6405,3381,6416,6228,12208,43102
1,21,11,325,26,309,79,2032,16,69,329,2032,315,2047,2027,56410,63245
1099,1857,1940,3439,1911,3545,3429,6155,1911,3416,3462,6251,3414,6222,6209,11789,42674
6873,5100,5128,3960,5188,3939,3907,3130,4990,3988,4109,3077,4010,3137,3020,2493,28824
20059,6905,6975,2402,6942,2506,2366,852,6962,2461,2416,827,2378,794,909,295,17042
365,950,945,2601,986,2566,2451,6793,1002,2409,2555,6830,2508,6871,6845,19372,48392
1595,2444,2403,3741,2372,3820,3713,5800,2504,3675,3729,5797,3712,5766,5860,9118,40161
417,996,994,2540,940,2631,2437,6893,977,2454,2596,6874,2613,6820,6874,18993,48201
29,143,154,904,150,907,722,5268,157,752,889,5249,894,5245,5282,39304,57772
1114,1921,1958,3436,1962,3562,3322,6231,1923,3346,3564,6244,3430,6248,6233,11555,42543
57468,2050,2041,62,2038,62,73,5,2047,65,62,4,68,1,2,1,2250
1399,2240,2290,3633,2309,3686,3556,5884,2260,3496,3685,5994,3594,6013,5904,10106,41052
101,393,389,1480,334,1562,1339,6436,373,1364,1527,6407,1555,6352,6416,30021,54015
29501,6617,6545,1480,6531,1500,1482,335,6610,1425,1493,320,1501,306,328,75,12058
2074,2846,2784,3871,2829,3876,3858,5426,2850,3783,3917,5439,3822,5484,5430,7760,38485
2628,3262,3181,4144,3262,3958,3979,5003,3291,3949,4010,4952,4034,5033,5032,6331,36632
23771,6929,6958,2070,6975,1981,1935,580,6939,1996,1988,548,2043,565,590,181,14850
1051,1938,1989,3364,1960,3519,3440,6281,1942,3511,3486,6261,3389,6232,6285,11401,42507
5823,4790,4735,4103,4689,4047,3995,3498,4787,3920,4004,3518,4152,3472,3495,3021,30369
161,577,608,2035,605,2026,1763,6732,574,1835,2026,6691,2041,6688,6729,24958,51542
3108,3554,3535,4137,3504,4009,4091,4642,3578,3893,3954,4821,4144,4790,4666,5623,35469
16283,6720,6820,2940,6823,2811,2794,1245,6726,2907,2808,1232,2931,1235,1251,523,19613
8,94,80,635,100,608,408,4340,73,412,649,4322,636,4342,4319,45023,59776
1280,2161,2103,3541,2112,3570,3551,6076,2165,3528,3575,6041,3528,6050,6080,10688,41655
951,1765,1784,3397,1810,3265,3313,6402,1800,3352,3256,6382,3336,6408,6437,12391,43362
8858,5774,5741,3792,5691,3716,3821,2463,5744,3693,3696,2558,3872,2508,2433,1689,26193
2543,3100,3097,4060,3235,3946,3959,5074,3142,4021,4042,5009,3880,5147,5116,6678,37035
2630,3183,3136,4055,3209,4090,3899,5042,3196,3864,4150,5030,3969,5103,5055,6438,36805
600,1429,1320,3068,1317,2984,2933,6754,1328,2846,3082,6732,3172,6729,6653,15102,45644
11895,6373,6330,3354,6285,3429,3471,1844,6359,3407,3398,1865,3413,1820,1830,976,23068
4372,4222,4175,4114,4155,4133,4084,4103,4196,4115,4139,4025,4160,4005,4077,3974,32691
21875,6939,6983,2292,7041,2179,2157,669,7000,2205,2176,665,2173,723,730,242,15914
3834,3884,3880,4151,3855,4229,4085,4302,3982,4042,4106,4341,4078,4316,4400,4564,33829
6968,5243,5229,3988,5181,4029,3793,3082,5223,3881,4001,2980,4056,2932,3062,2401,28536
14583,6663,6750,3103,6717,3073,2984,1402,6685,3049,3018,1424,3114,1391,1424,669,20774
47637,4056,4062,356,4052,324,351,31,4046,353,324,35,376,25,21,0,5180
13365,6642,6581,3250,6541,3239,3222,1558,6607,3191,3234,1528,3325,1488,1523,755,21651
4162,4041,3939,4157,4032,4038,4113,4213,4012,4033,4160,4191,4093,4284,4184,4397,33354
12801,6541,6562,3344,6553,3227,3331,1585,6616,3275,3143,1662,3278,1653,1660,818,22105
529,1206,1218,2931,1171,2824,2784,6733,1226,2750,2757,6779,2958,6732,6753,16698,46653
2214,2874,2852,4056,2886,3872,3752,5341,2893,3723,3887,5348,4003,5382,5360,7606,38202
4134,4053,4118,4228,4109,4124,3945,4162,4094,4016,4074,4156,4196,4147,4203,4290,33176
8346,5662,5607,3822,5589,3861,3817,2639,5649,3769,3856,2632,3853,2614,2626,1707,26706
1447,2240,2296,3636,2303,3637,3528,6006,2272,3550,3612,6040,3597,6047,6038,9800,40956
480,1096,1161,2748,1114,2729,2609,6797,1127,2607,2651,6864,2764,6817,6828,17657,47315
1773,2608,2638,3768,2603,3890,3756,5617,2623,3740,3840,5663,3788,5628,5632,8482,39396
2852,3390,3403,4047,3357,4085,3911,4888,3365,3900,4064,4912,4118,4866,4863,6028,36116
2076,2826,2820,3913,2792,3949,3756,5472,2886,3766,3861,5456,3881,5428,5532,7635,38445
10720,6130,6080,3557,6087,3517,3606,2098,6131,3586,3523,2068,3549,2075,2099,1223,24254
375,909,976,2650,946,2582,2380,6766,953,2367,2508,6846,2636,6816,6810,19529,48465
3957,4070,4009,4129,4046,4032,4156,4253,3963,4127,4176,4221,4199,4258,4146,4307,33397
20757,6854,6981,2359,6995,2356,2312,764,6898,2360,2326,843,2301,857,808,278,16671
34620,6067,6040,1050,6045,1081,1086,189,6064,1046,1089,202,1048,207,186,29,9871
24636,6828,6893,1957,6901,2007,1850,520,6864,1893,1979,542,1913,550,556,160,14457
3926,3991,4048,4175,3961,4139,4163,4195,3968,4133,4075,4282,4285,4195,4172,4341,33451
39011,5526,5453,773,5465,789,787,108,5536,724,791,98,751,110,118,9,8137
20103,6912,6915,2426,6892,2467,2437,849,6917,2454,2439,835,2444,812,854,293,17048
45637,4389,4435,418,4415,466,419,28,4402,430,433,63,425,43,41,5,5842
2394,3102,3125,3987,3082,3993,4046,5148,3089,4070,3963,5147,4043,5104,5135,6621,37172
1503,2236,2250,3696,2273,3597,3510,5981,2208,3550,3648,5955,3701,5978,5953,10010,41003
0,12,8,289,11,279,42,1534,9,45,285,1527,289,1530,1531,58658,63874
25821,6894,6829,1805,6827,1823,1821,463,6894,1777,1821,442,1807,440,463,122,13766
2190,2918,2905,3896,2914,3940,3867,5360,2935,3882,3932,5332,3870,5341,5377,7390,38059
4529,4332,4301,4100,4285,4090,4115,3939,4340,4093,4066,3930,4108,3914,3947,3960,32358
40,203,186,1002,202,988,816,5518,155,804,1052,5513,1034,5529,5470,37537,57094
239,777,763,2175,732,2319,2166,6893,746,2172,2319,6873,2237,6842,6862,21934,49985
5423,4578,4710,4132,4707,4155,4012,3471,4648,3942,4082,3673,4065,3670,3541,3240,30861
610,1277,1282,2857,1290,2944,2853,6757,1237,2851,2992,6764,2889,6772,6717,15957,46179
23913,6877,6940,2097,6945,2016,1875,574,6890,1937,2008,575,2079,580,587,156,14812
2206,2903,2908,3926,2947,3953,3782,5345,2911,3756,3984,5376,3879,5415,5353,7405,38079
39380,5428,5424,750,5415,759,778,98,5443,770,735,102,744,93,113,17,8017
46855,4205,4187,366,4180,393,379,42,4193,368,398,35,385,28,30,5,5442
8876,5742,5816,3760,5775,3810,3752,2422,5751,3719,3760,2529,3792,2488,2431,1626,26096
1155,1908,2030,3554,2050,3540,3512,6132,1936,3527,3532,6239,3506,6259,6160,11009,42168
3687,3859,3793,4205,3847,4072,3993,4410,3886,3912,4099,4425,4124,4479,4437,4821,34183
2699,3266,3266,4074,3310,4041,3971,4927,3261,4020,4090,4878,4035,4922,4922,6367,36495
329,904,913,2450,885,2529,2322,6929,893,2379,2512,6881,2489,6853,6918,19863,48788
2273,2908,2955,3785,2931,3987,3745,5401,2845,3859,4026,5334,3872,5310,5338,7480,38064
3467,3796,3843,4054,3799,4215,4007,4481,3780,4038,4187,4497,4114,4453,4465,4853,34387
415,1007,1011,2620,1028,2587,2412,6867,962,2450,2649,6833,2648,6850,6822,18888,48102
3533,3638,3751,4107,3750,4129,3991,4535,3703,4107,4063,4532,4043,4531,4600,5036,34615
47321,4106,4107,374,4103,359,339,39,4100,335,361,44,384,40,33,4,5301
7656,5425,5364,3885,5404,3903,3907,2824,5412,3847,3956,2823,3858,2863,2811,2111,27681
2872,3318,3365,4103,3351,4069,4026,4838,3354,4018,4019,4893,4081,4879,4874,5989,36107
7340,5246,5356,3911,5306,4057,3949,2860,5311,4042,3942,2877,3896,2827,2925,2204,28024
3406,3712,3754,4030,3691,4152,4073,4537,3733,4022,4068,4630,4072,4567,4558,5044,34694
3007,3538,3433,3974,3358,4008,4076,4853,3463,4009,4008,4815,4124,4740,4778,5865,35802
12,72,59,543,59,546,316,4007,61,328,557,3982,554,3982,3996,46975,60435
16941,6853,6797,2769,6876,2860,2749,1149,6899,2788,2893,1054,2644,1133,1195,449,19055
946,1821,1764,3404,1748,3433,3286,6367,1822,3240,3416,6356,3419,6340,6368,12319,43280
487,1153,1186,2704,1166,2747,2722,6820,1110,2628,2770,6947,2767,6927,6777,17138,47064
6126,4884,5060,4104,4994,4032,3960,3260,4949,4095,3901,3301,4105,3235,3325,2718,29629
6517,5091,5174,4105,5245,3937,3809,3179,5100,3972,3999,3099,4025,3170,3188,2439,28992
4136,4222,4151,4081,4147,4064,4216,4088,4190,4144,4092,4089,4117,4085,4056,4171,32944
35,173,139,971,184,878,743,5284,172,727,924,5266,927,5311,5283,39032,57642
3,32,29,347,23,360,108,2515,27,106,359,2514,358,2508,2510,54250,62632
2450,3174,3146,4004,3141,4024,4049,5085,3181,4058,4012,5048,4002,5043,5092,6540,36976
15085,6742,6738,3024,6763,3007,2989,1337,6725,3008,3049,1314,3016,1339,1320,593,20364
39,205,219,1082,212,1103,868,5712,202,891,1099,5703,1092,5696,5709,36217,56609
18,165,155,948,127,948,745,5359,166,710,919,5384,975,5356,5360,38714,57584
17874,6731,6838,2757,6834,2713,2623,1068,6754,2675,2686,1123,2738,1119,1091,425,18611
537,1260,1191,2840,1209,2828,2709,6830,1189,2740,2917,6730,2893,6748,6759,16669,46645
26291,6794,6771,1800,6769,1774,1701,510,6779,1740,1787,448,1817,446,495,127,13639
4730,4389,4424,4140,4428,4119,4060,3818,4395,4042,4117,3871,4130,3875,3824,3687,31941
25,164,171,972,182,1008,770,5428,172,780,1011,5425,953,5436,5436,38116,57329
524,1088,1016,2681,1038,2738,2527,6916,1094,2566,2754,6805,2653,6827,6922,17900,47521
18,111,105,825,115,758,556,4933,107,587,772,4896,819,4906,4929,41612,58628
2955,3392,3408,4048,3400,4152,3969,4852,3356,3999,4180,4838,4092,4830,4816,5762,35873
164,558,498,1727,526,1733,1696,6824,472,1727,1847,6733,1785,6761,6738,26260,52323
1162,2080,2071,3598,2121,3601,3460,6109,2108,3492,3623,6068,3520,6118,6137,10781,41847
5611,4788,4787,4055,4801,4141,4066,3435,4816,4011,4127,3489,4013,3503,3463,2943,30365
26966,6804,6766,1674,6767,1703,1704,422,6812,1650,1696,438,1665,439,430,113,13243
1180,2008,1958,3506,1979,3526,3352,6272,2002,3385,3553,6189,3491,6210,6266,11172,42268
842,1630,1594,3114,1558,3329,3151,6517,1627,3082,3296,6550,3153,6514,6514,13578,44314
12139,6354,6437,3327,6397,3430,3341,1784,6326,3383,3418,1825,3395,1785,1756,952,22840
1736,2589,2540,3831,2561,3827,3631,5758,2503,3771,3934,5569,3896,5590,5672,8641,39576
9825,6036,5945,3686,5974,3607,3595,2279,5977,3520,3695,2263,3716,2292,2220,1419,25102
1327,2087,2086,3609,2072,3653,3359,6075,2103,3315,3623,6118,3607,6104,6091,10820,41781
6788,5197,5135,4040,5187,4045,4025,2997,5216,3951,4078,3009,3969,3061,3016,2335,28635
7846,5586,5664,3778,5614,3896,3842,2685,5561,3835,3871,2770,3853,2720,2660,1868,27138
10,100,79,696,89,702,473,4617,97,509,715,4560,689,4570,4614,43529,59283
2520,3102,3165,3982,3129,4034,3895,5147,3125,3969,3975,5136,3995,5100,5170,6605,37075
1149,2038,1970,3542,1992,3495,3384,6254,1961,3337,3594,6233,3597,6255,6177,11071,42225
25055,6909,6929,1894,6912,1839,1858,504,6936,1875,1795,507,1884,490,531,131,14149
9593,6012,5957,3634,5919,3655,3672,2326,5982,3692,3647,2251,3702,2213,2296,1498,25281
