Pattern 1,Pattern 2,Pattern 3,Pattern 4,Pattern 5,Pattern 6,Pattern 7,Pattern 8,Pattern 9,Pattern 10,Pattern 11,Pattern 12,Pattern 13,Pattern 14,Pattern 15,Pattern 16,Pattern 17,Pattern 18,Pattern 19,Pattern 20,Pattern 21,Pattern 22,Pattern 23,Pattern 24,Pattern 25,Pattern 26,Pattern 27,Pattern 28,Pattern 29,Pattern 30,Pattern 31,Pattern 32,Pattern 33,Pattern 34,Pattern 35,Pattern 36,Pattern 37,Pattern 38,Pattern 39,Pattern 40,Pattern 41,Pattern 42,Pattern 43,Pattern 44,Pattern 45,Pattern 46,Pattern 47,Pattern 48,Pattern 49,Pattern 50,Pattern 51,Pattern 52,Pattern 53,Pattern 54,Pattern 55,Pattern 56,Pattern 57,Pattern 58,Pattern 59,Pattern 60,Pattern 61,Pattern 62,Pattern 63,Pattern 64,Pattern 65,Pattern 66,Pattern 67,Pattern 68,Pattern 69,Pattern 70,Pattern 71,Pattern 72,Pattern 73,Pattern 74,Pattern 75,Pattern 76,Pattern 77,Pattern 78,Pattern 79,Pattern 80,Pattern 81,Pattern 82,Pattern 83,Pattern 84,Pattern 85,Pattern 86,Pattern 87,Pattern 88,Pattern 89,Pattern 90,Pattern 91,Pattern 92,Pattern 93,Pattern 94,Pattern 95,Pattern 96,Pattern 97,Pattern 98,Pattern 99,Pattern 100,Pattern 101,Pattern 102,Pattern 103,Pattern 104,Pattern 105,Pattern 106,Pattern 107,Pattern 108,Pattern 109,Pattern 110,Pattern 111,Pattern 112,Pattern 113,Pattern 114,Pattern 115,Pattern 116,Pattern 117,Pattern 118,Pattern 119,Pattern 120,Pattern 121,Pattern 122,Pattern 123,Pattern 124,Pattern 125,Pattern 126,Pattern 127,Pattern 128,Pattern 129,Pattern 130,Pattern 131,Pattern 132,Pattern 133,Pattern 134,Pattern 135,Pattern 136,Pattern 137,Pattern 138,Pattern 139,Pattern 140,Pattern 141,Pattern 142,Pattern 143,Pattern 144,Pattern 145,Pattern 146,Pattern 147,Pattern 148,Pattern 149,Pattern 150,Pattern 151,Pattern 152,Pattern 153,Pattern 154,Pattern 155,Pattern 156,Pattern 157,Pattern 158,Pattern 159,Pattern 160,Pattern 161,Pattern 162,Pattern 163,Pattern 164,Pattern 165,Pattern 166,Pattern 167,Pattern 168,Pattern 169,Pattern 170,Pattern 171,Pattern 172,Pattern 173,Pattern 174,Pattern 175,Pattern 176,Pattern 177,Pattern 178,Pattern 179,Pattern 180,Pattern 181,Pattern 182,Pattern 183,Pattern 184,Pattern 185,Pattern 186,Pattern 187,Pattern 188,Pattern 189,Pattern 190,Pattern 191,Pattern 192,Pattern 193,Pattern 194,Pattern 195,Pattern 196,Pattern 197,Pattern 198,Pattern 199,Pattern 200,Pattern 201,Pattern 202,Pattern 203,Pattern 204,Pattern 205,Pattern 206,Pattern 207,Pattern 208,Pattern 209,Pattern 210,Pattern 211,Pattern 212,Pattern 213,Pattern 214,Pattern 215,Pattern 216,Pattern 217,Pattern 218,Pattern 219,Pattern 220,Pattern 221,Pattern 222,Pattern 223,Pattern 224,Pattern 225,Pattern 226,Pattern 227,Pattern 228,Pattern 229,Pattern 230,Pattern 231,Pattern 232,Pattern 233,Pattern 234,Pattern 235,Pattern 236,Pattern 237,Pattern 238,Pattern 239,Pattern 240,Pattern 241,Pattern 242,Pattern 243,Pattern 244,Pattern 245,Pattern 246,Pattern 247,Pattern 248,Pattern 249,Pattern 250,Pattern 251,Pattern 252,Pattern 253,Pattern 254,Pattern 255,Pattern 256,Points_Async
325,30,28,6,34,3,3,0,30,2,4,0,4,2,0,0,32,5,4,1,4,0,2,0,4,0,1,0,0,0,1,0,29,7,6,0,2,0,0,0,5,0,0,0,1,0,0,0,7,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,27,7,5,0,3,0,1,0,5,1,1,0,2,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,1,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,2,4,1,6,0,0,2,7,1,0,0,0,0,0,0,3,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,3,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,506
191,30,33,7,37,7,7,0,37,7,6,0,6,1,2,0,31,12,10,0,3,2,0,0,4,2,0,0,1,0,0,0,33,10,10,2,3,1,1,0,4,1,2,0,1,0,0,0,7,1,1,0,2,0,0,0,0,1,0,0,0,0,0,0,39,6,2,2,6,3,0,0,7,2,2,0,0,0,0,0,6,0,3,0,4,0,0,0,3,1,0,0,0,0,0,0,4,1,1,0,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,36,4,4,1,7,1,1,0,6,1,4,0,1,0,0,0,8,0,1,0,1,0,1,0,1,0,2,0,0,1,0,0,7,1,1,0,3,0,1,0,3,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,1,1,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,684
88,22,24,6,27,8,12,4,23,9,11,3,6,2,1,0,26,11,6,1,6,4,2,3,5,1,1,0,3,0,0,1,26,8,8,2,1,0,1,0,8,0,5,2,2,1,0,1,5,3,1,4,0,1,0,2,0,1,1,0,0,0,0,1,23,3,3,0,11,8,2,0,3,2,1,0,5,0,0,0,9,6,1,1,4,5,1,1,2,1,0,1,1,1,1,0,10,1,4,0,0,0,1,1,3,2,3,1,0,0,3,0,4,3,3,1,1,0,1,1,0,0,0,0,0,0,0,0,27,4,4,1,4,2,4,0,12,5,3,1,1,0,0,0,6,2,2,1,1,2,1,0,2,2,1,2,0,1,3,0,4,2,8,0,1,0,1,1,7,2,3,0,2,1,1,0,6,2,0,0,0,1,0,0,0,0,1,0,1,1,0,0,6,3,1,1,2,2,1,0,1,1,2,0,2,0,1,2,2,0,0,0,2,1,0,0,1,0,0,0,2,0,0,0,4,0,0,0,0,0,0,1,1,0,1,2,0,1,2,0,0,0,0,1,1,1,2,0,0,0,0,0,0,0,0,1,831
189,31,32,7,34,9,3,1,34,6,6,1,10,0,1,0,36,9,10,2,4,0,1,0,4,1,0,1,0,0,0,0,36,8,11,1,3,0,2,0,5,3,0,0,1,0,0,0,8,1,0,1,3,0,1,0,1,0,0,0,0,0,0,0,31,2,5,0,9,4,1,1,7,1,2,0,3,0,0,0,2,6,1,1,2,0,0,0,1,0,0,0,1,0,0,0,5,3,0,1,0,0,0,0,1,1,0,0,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,34,4,6,1,9,0,1,0,9,0,1,1,1,0,0,0,4,0,0,0,2,0,1,0,2,1,1,1,1,0,0,0,3,1,2,1,0,0,1,1,0,0,0,0,2,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,11,3,2,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,686
34,11,9,8,11,3,4,7,9,4,7,7,9,8,5,14,13,12,3,5,5,5,1,0,0,1,3,1,1,0,2,0,11,4,10,3,3,0,0,2,1,1,5,1,2,1,2,2,12,5,6,5,0,0,1,0,1,1,0,2,1,2,3,3,14,4,0,0,8,4,0,2,6,1,1,3,6,0,1,1,4,4,2,2,3,4,1,1,1,1,0,2,3,2,1,0,3,1,2,1,3,0,3,1,2,1,0,1,0,2,0,2,6,2,1,1,3,2,3,4,1,2,2,1,5,0,1,3,11,0,1,1,5,0,1,1,9,0,5,1,5,1,2,1,5,0,2,2,0,3,1,4,3,2,0,1,2,0,1,1,14,1,5,0,0,2,0,2,2,3,6,0,2,2,1,2,0,2,1,3,1,1,1,4,2,1,4,0,1,2,2,3,9,2,2,2,6,2,0,3,4,2,3,2,5,0,3,2,4,3,2,2,2,0,1,2,0,3,2,1,1,2,3,3,1,0,1,2,1,3,0,1,1,1,3,4,2,4,1,4,9,1,1,5,0,2,5,3,2,3,1,1,2,5,1,7,839
12,9,16,3,11,12,3,2,8,2,6,6,7,4,5,9,10,8,3,6,2,2,2,0,0,0,0,1,1,0,0,1,8,2,6,8,0,0,0,2,2,2,9,2,0,0,1,2,11,5,6,14,0,0,0,3,1,2,0,1,0,3,1,1,11,3,0,0,6,3,0,1,4,0,1,2,7,0,1,4,5,6,0,1,5,8,0,1,0,0,0,1,2,2,1,6,3,0,0,0,0,0,2,0,0,1,0,1,0,2,3,5,3,2,0,4,2,2,0,3,1,1,4,2,3,4,2,3,11,0,1,0,1,1,0,0,10,0,5,0,7,1,1,0,1,0,0,0,1,0,1,2,0,1,0,1,0,2,3,4,5,0,5,2,0,1,1,1,7,0,2,2,0,4,0,5,5,0,0,1,1,2,2,3,0,3,1,5,2,5,6,9,8,0,2,3,8,0,0,0,4,1,1,1,12,3,0,4,6,0,1,1,3,1,2,5,0,0,1,2,2,3,4,13,4,0,2,0,0,3,1,5,0,1,1,5,2,1,4,9,12,1,2,5,3,3,3,8,1,2,4,13,2,10,6,14,782
115,25,30,6,27,6,6,1,28,7,5,3,11,3,2,2,26,11,5,6,4,1,3,0,5,1,3,0,1,1,1,0,23,11,9,4,5,4,3,0,8,0,0,1,1,0,0,0,13,1,5,0,1,1,0,0,1,1,0,1,1,0,0,0,26,3,4,1,10,4,2,0,6,2,2,3,3,1,2,0,8,4,0,1,1,1,1,2,0,2,0,0,0,1,0,0,6,2,3,1,2,1,1,1,2,2,1,0,2,1,1,0,1,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,25,4,7,1,10,3,0,0,9,1,4,1,2,0,0,2,7,2,3,0,2,0,3,1,2,3,0,0,1,0,0,0,6,2,0,1,1,0,4,0,1,1,2,0,0,2,0,0,1,0,0,2,2,0,1,0,1,1,0,0,0,0,1,0,12,1,0,1,1,0,0,1,4,2,0,0,1,0,0,1,3,1,1,0,1,0,1,0,0,0,1,0,0,0,0,1,3,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,1,0,1,0,0,0,830
29,20,15,8,11,10,3,7,13,4,12,5,13,2,5,2,14,12,4,7,7,3,0,1,0,1,0,3,2,1,1,0,15,3,9,3,2,2,1,3,4,0,4,3,0,1,2,0,8,3,5,10,0,1,2,2,0,2,0,3,1,3,1,1,19,3,2,1,14,1,2,1,4,0,1,0,4,1,1,2,8,2,0,1,3,3,0,3,1,1,1,1,0,2,2,5,6,0,2,1,1,0,4,1,1,0,0,0,1,2,1,1,5,4,1,3,0,1,2,5,0,2,2,0,0,5,3,1,13,0,4,1,3,0,0,0,13,1,4,1,5,6,1,2,6,1,1,0,1,1,0,0,1,5,0,1,2,4,0,0,10,1,7,2,0,2,1,2,4,0,3,3,1,0,1,2,5,1,1,1,1,2,1,1,4,2,2,2,1,2,2,0,6,3,0,1,8,1,3,0,5,3,1,1,5,0,0,3,7,2,0,1,2,3,1,4,1,0,2,2,3,0,2,2,3,0,1,0,2,1,1,2,2,2,4,1,2,1,5,5,5,1,0,2,1,2,0,2,1,0,3,2,0,2,5,2,816
21,7,6,7,8,6,3,5,7,1,8,4,12,5,3,20,10,6,4,5,4,5,0,0,0,0,0,0,0,0,0,4,10,4,7,3,0,0,0,0,3,1,3,0,0,0,1,2,1,8,7,13,0,0,0,4,0,0,0,3,0,2,1,2,7,4,0,2,7,6,0,0,0,1,0,0,6,1,0,1,8,5,0,1,5,6,0,0,1,0,1,1,1,1,1,1,3,1,0,0,1,0,0,2,0,0,2,1,1,1,2,4,5,1,0,1,0,2,3,3,0,2,3,1,1,2,3,15,10,0,4,0,0,0,0,1,5,1,3,3,3,0,0,0,3,0,0,0,0,0,0,2,0,1,1,2,1,6,1,1,9,0,4,1,0,1,3,0,5,0,10,1,0,1,3,3,5,0,1,1,0,1,1,5,1,1,3,3,1,4,4,7,7,0,0,1,5,0,1,2,6,1,0,2,15,2,2,4,3,0,1,1,1,0,1,6,1,3,2,4,0,2,1,13,3,0,0,2,0,2,0,3,0,1,1,4,3,2,4,9,18,2,0,3,4,3,6,9,1,5,4,9,4,10,8,32,764
1,3,2,8,3,6,1,3,3,0,9,3,6,5,3,32,4,5,0,4,0,5,0,0,0,0,0,0,0,0,0,0,4,1,6,3,0,0,0,0,2,0,3,0,0,0,0,0,8,4,5,30,0,0,0,0,0,0,0,0,0,1,0,2,7,0,0,0,6,4,0,0,1,0,0,0,2,0,0,1,4,5,0,0,5,30,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,0,1,0,1,1,1,0,0,0,0,0,2,21,7,0,2,0,0,0,0,0,5,0,3,0,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,5,0,4,0,0,0,0,1,5,0,27,0,0,0,0,2,3,0,0,1,0,0,0,3,0,0,1,1,0,2,4,15,3,0,0,0,5,0,0,0,4,0,0,0,31,0,0,1,6,0,0,0,0,0,0,2,0,1,0,1,0,1,3,18,5,0,0,1,0,0,0,3,0,0,1,3,1,3,2,15,26,0,0,3,1,1,3,17,1,5,0,20,0,19,20,124,730
92,25,21,10,22,11,10,2,27,5,8,3,13,3,4,1,26,6,5,2,3,3,2,1,2,0,1,2,4,2,1,0,25,4,8,4,2,1,2,1,3,2,5,0,1,0,0,0,14,3,3,3,0,1,2,0,2,3,1,0,0,1,0,0,22,5,2,2,9,3,0,0,6,1,1,0,3,1,1,0,10,4,4,2,3,2,1,0,0,1,2,3,2,1,1,0,4,4,0,1,1,3,0,0,1,1,1,1,0,0,2,2,2,1,0,2,1,4,0,0,0,0,1,0,1,0,1,0,19,2,5,0,6,3,0,3,6,2,6,2,6,1,1,0,6,2,0,1,2,0,0,1,1,1,0,1,0,3,0,0,9,1,3,3,1,1,2,0,7,1,2,0,0,0,1,1,5,2,1,0,0,0,0,1,3,0,0,0,1,0,0,1,11,0,3,2,4,0,0,2,3,1,1,1,2,0,1,2,5,0,0,1,1,2,1,1,0,0,1,0,0,0,0,0,4,0,2,0,1,2,1,0,0,0,2,1,0,0,1,1,3,1,1,0,0,0,0,1,1,0,0,0,0,0,1,1,795
7,6,8,5,8,7,3,6,5,1,5,7,4,7,5,19,5,11,3,4,2,4,0,1,0,0,0,0,0,2,2,2,10,3,6,6,0,0,0,1,0,0,7,1,0,0,0,1,7,4,5,9,0,0,0,0,0,0,0,1,0,1,1,5,7,3,0,0,6,5,0,1,1,0,0,0,6,1,0,0,10,2,0,0,4,20,0,2,0,0,0,4,0,1,3,7,4,1,1,0,0,3,1,1,0,1,1,1,0,2,1,1,5,0,0,1,1,1,3,3,1,1,1,1,2,5,5,14,8,0,0,1,3,0,0,1,8,0,5,1,3,0,0,2,5,0,0,0,0,0,0,2,0,0,0,3,1,2,0,2,2,0,8,1,1,1,0,4,6,0,22,1,0,1,1,4,7,0,1,0,0,4,1,2,2,1,4,4,3,5,3,9,6,1,0,0,4,0,0,1,6,1,0,2,17,0,1,3,4,1,0,2,1,3,2,8,2,4,0,3,0,1,2,8,8,1,0,0,0,1,2,3,0,2,2,4,2,3,5,7,8,3,3,4,0,4,6,8,1,4,5,13,4,10,11,25,767
185,27,30,6,30,6,6,0,26,5,11,3,6,5,0,0,28,9,3,3,9,0,1,0,5,2,2,0,3,2,0,0,24,5,7,3,4,1,4,0,7,0,2,0,0,1,1,0,12,3,1,0,1,0,0,1,4,0,0,0,0,1,0,0,31,8,3,3,6,3,2,0,6,0,0,0,1,0,1,0,4,3,1,1,3,0,0,0,1,0,0,1,2,0,0,0,4,2,1,3,2,2,0,0,0,0,2,0,2,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,26,5,7,1,7,1,2,1,9,1,4,1,0,1,0,1,1,2,1,1,0,1,0,0,2,0,0,0,0,0,0,0,8,2,3,0,0,1,1,0,3,0,0,0,3,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,12,0,0,2,0,1,0,1,1,0,0,0,0,0,1,0,5,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,696
164,36,35,4,37,6,3,0,29,7,9,0,4,1,1,0,32,4,4,2,7,3,3,3,4,4,0,1,0,0,0,0,33,4,8,0,6,2,2,0,9,2,5,0,0,0,0,1,4,1,0,1,0,1,1,0,1,0,2,0,0,0,0,0,34,10,2,1,7,2,2,1,5,4,0,0,1,0,3,0,6,3,2,0,4,2,0,0,0,1,0,0,0,1,0,0,3,2,2,0,3,0,0,0,1,0,1,0,2,0,0,0,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,28,5,11,0,4,1,2,1,9,0,2,0,1,1,0,0,8,1,2,0,1,2,1,0,3,1,0,1,2,0,0,0,8,1,2,2,0,0,0,1,3,1,2,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,736
100,25,27,13,22,8,9,2,25,10,12,3,12,3,0,3,28,7,5,2,8,5,1,1,2,1,2,0,1,0,2,0,25,4,8,3,3,1,2,1,4,2,6,3,2,1,2,0,7,5,0,1,3,2,0,1,1,0,1,0,0,1,0,0,25,8,7,1,8,2,0,1,3,3,0,1,4,0,1,0,14,1,2,0,1,0,2,3,2,1,1,0,1,0,0,0,6,2,2,0,2,1,0,1,3,1,1,0,0,1,0,1,3,1,1,0,1,1,0,0,0,1,2,1,0,0,0,0,25,3,2,0,5,2,2,0,8,3,3,1,5,0,0,1,9,2,2,0,1,2,1,1,1,0,1,0,0,2,0,0,11,4,1,0,2,2,0,0,4,0,1,2,2,0,0,1,5,0,3,1,0,1,0,0,0,0,0,1,0,0,0,1,6,2,5,1,4,0,4,0,5,0,0,0,3,0,0,0,4,0,1,0,1,1,0,0,0,0,0,0,0,1,0,1,3,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,3,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,822
550,20,20,0,23,1,0,0,20,2,1,0,0,0,0,0,20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,188
38,14,19,7,10,15,8,5,19,6,10,8,12,2,4,2,18,8,4,3,4,8,1,1,1,0,2,1,4,0,1,2,15,3,11,6,3,3,5,0,2,2,8,0,0,2,1,0,11,5,3,4,0,0,1,1,1,0,1,2,0,0,1,0,18,3,1,1,7,5,2,1,4,3,2,0,4,1,1,0,13,10,2,0,8,4,0,1,2,2,0,3,1,0,2,0,7,2,0,0,1,0,3,4,2,3,0,1,2,2,3,0,5,3,0,0,0,4,0,1,2,1,0,2,2,0,0,2,12,2,5,0,5,1,2,1,13,3,5,0,5,2,1,2,6,2,2,1,1,2,1,0,1,0,3,2,0,3,3,3,15,0,3,2,1,1,2,1,4,1,4,2,1,0,1,1,3,1,3,4,1,1,2,0,2,5,1,1,1,0,0,0,8,2,1,0,8,2,0,3,4,1,1,0,2,3,1,1,5,1,0,1,1,0,2,0,0,1,1,0,0,0,3,2,3,2,4,0,1,0,1,3,2,0,1,1,2,1,0,2,2,0,3,1,2,2,0,0,0,2,0,2,1,1,1,1,869
115,35,31,11,27,7,8,3,32,7,6,3,12,2,2,0,33,4,8,2,2,4,2,0,1,1,4,1,2,1,0,1,29,6,7,1,4,5,2,2,3,2,4,1,0,1,0,0,11,1,2,0,1,0,1,0,0,0,1,1,0,2,1,0,32,3,2,1,11,3,1,1,5,1,4,0,2,0,0,1,6,5,2,1,1,0,1,0,4,1,0,0,1,0,0,0,9,2,1,0,3,0,1,0,1,2,0,1,2,0,1,0,3,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,29,2,6,1,7,2,3,0,9,2,2,1,1,0,0,0,7,4,1,1,2,0,0,0,2,0,1,0,2,1,0,0,7,1,4,0,2,0,3,0,4,1,0,0,0,0,1,0,4,0,1,1,0,1,0,0,0,2,0,0,0,0,0,0,10,1,1,1,2,0,0,0,2,2,1,1,0,1,0,0,3,1,0,1,3,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,794
601,14,16,1,15,0,0,0,12,2,0,0,0,0,0,0,12,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,14,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140
258,33,38,8,33,9,4,0,30,3,9,0,5,2,0,0,30,4,2,0,6,0,1,2,3,1,2,0,2,0,0,0,30,6,4,1,2,0,1,0,5,1,3,0,1,0,0,0,9,1,0,1,1,0,0,0,2,0,0,0,0,0,0,0,36,2,1,2,7,0,0,0,6,1,2,0,0,1,0,0,8,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,3,1,1,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,30,1,3,0,5,2,0,0,5,3,1,0,1,0,1,0,4,2,3,0,1,1,0,0,0,0,0,0,0,0,0,0,12,0,1,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,574
7,6,5,7,7,9,1,4,5,1,4,6,8,5,5,17,6,6,1,7,0,6,0,0,0,0,0,0,0,0,0,0,3,1,7,4,0,0,0,0,2,0,7,0,0,2,0,0,7,7,5,23,0,0,0,2,0,0,0,1,1,2,0,0,4,1,0,0,8,4,0,0,0,1,0,0,6,0,1,0,9,4,0,0,4,15,1,0,0,0,1,3,0,1,1,4,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,5,0,0,1,0,0,1,6,0,0,2,5,1,2,4,15,6,0,0,0,2,0,0,0,5,0,10,0,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,1,3,6,0,8,0,0,0,0,0,8,0,13,1,0,0,1,5,6,0,0,2,0,1,1,3,0,1,0,3,2,4,5,14,8,0,0,0,3,0,0,1,6,0,0,1,24,2,0,4,6,0,0,1,0,2,0,2,0,0,1,4,1,4,6,14,5,0,0,0,1,1,0,5,0,0,2,2,1,4,3,18,15,1,0,3,0,5,4,17,0,5,2,16,2,13,15,66,728
26,16,13,12,16,11,4,5,12,4,9,5,12,6,6,6,15,9,2,4,5,6,0,1,1,2,1,0,2,0,1,2,13,2,8,4,1,0,2,1,6,1,7,0,0,1,2,0,11,4,4,9,0,1,3,2,0,2,0,3,1,1,2,3,14,4,2,1,9,3,2,2,5,2,0,2,3,2,0,2,11,4,0,1,6,1,2,3,0,4,3,0,1,2,3,2,5,1,2,2,1,1,2,2,1,2,1,3,4,1,2,0,5,1,4,1,3,4,0,0,1,0,1,2,0,1,0,1,13,1,4,2,3,0,1,1,11,2,5,1,5,1,2,4,7,2,3,1,0,3,2,1,0,1,1,3,1,0,1,1,12,0,4,3,0,2,1,1,5,1,8,0,1,2,2,1,2,3,0,0,1,4,2,0,4,1,2,2,1,1,0,1,13,2,0,1,5,0,4,1,4,0,0,0,1,4,1,0,1,1,2,0,3,1,2,2,4,2,3,1,1,3,1,2,7,1,0,2,0,3,2,2,0,3,1,1,1,1,3,2,8,0,0,3,0,3,1,0,2,0,1,1,2,3,3,0,870
156,23,26,8,24,8,3,4,31,6,10,5,9,1,5,2,30,7,9,1,10,2,0,1,2,0,0,1,1,2,0,1,33,6,5,2,2,0,2,1,5,0,2,0,2,1,2,0,5,2,2,0,0,2,1,0,3,0,1,0,0,0,0,0,28,8,4,2,7,3,0,1,5,0,0,2,1,0,0,0,13,3,1,0,4,0,0,0,1,0,2,0,0,1,0,0,1,2,1,0,0,0,1,1,2,0,1,0,3,0,1,0,4,2,0,0,1,1,0,0,0,0,2,0,1,0,0,0,27,6,8,0,6,3,1,0,10,1,3,0,1,0,0,0,3,1,0,1,1,0,1,0,0,1,0,1,1,0,0,0,6,2,2,0,1,3,2,1,1,1,1,0,0,3,0,1,3,1,1,0,2,0,0,1,1,0,1,0,0,0,0,0,5,0,2,0,2,0,1,0,3,1,1,1,0,0,2,1,2,2,1,1,0,0,1,0,1,0,0,0,0,0,0,0,4,1,1,0,1,3,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,1,0,0,0,0,0,0,0,722
