Pattern 1,Pattern 2,Pattern 3,Pattern 4,Pattern 5,Pattern 6,Pattern 7,Pattern 8,Pattern 9,Pattern 10,Pattern 11,Pattern 12,Pattern 13,Pattern 14,Pattern 15,Pattern 16,Pattern 17,Pattern 18,Pattern 19,Pattern 20,Pattern 21,Pattern 22,Pattern 23,Pattern 24,Pattern 25,Pattern 26,Pattern 27,Pattern 28,Pattern 29,Pattern 30,Pattern 31,Pattern 32,Pattern 33,Pattern 34,Pattern 35,Pattern 36,Pattern 37,Pattern 38,Pattern 39,Pattern 40,Pattern 41,Pattern 42,Pattern 43,Pattern 44,Pattern 45,Pattern 46,Pattern 47,Pattern 48,Pattern 49,Pattern 50,Pattern 51,Pattern 52,Pattern 53,Pattern 54,Pattern 55,Pattern 56,Pattern 57,Pattern 58,Pattern 59,Pattern 60,Pattern 61,Pattern 62,Pattern 63,Pattern 64,Pattern 65,Pattern 66,Pattern 67,Pattern 68,Pattern 69,Pattern 70,Pattern 71,Pattern 72,Pattern 73,Pattern 74,Pattern 75,Pattern 76,Pattern 77,Pattern 78,Pattern 79,Pattern 80,Pattern 81,Pattern 82,Pattern 83,Pattern 84,Pattern 85,Pattern 86,Pattern 87,Pattern 88,Pattern 89,Pattern 90,Pattern 91,Pattern 92,Pattern 93,Pattern 94,Pattern 95,Pattern 96,Pattern 97,Pattern 98,Pattern 99,Pattern 100,Pattern 101,Pattern 102,Pattern 103,Pattern 104,Pattern 105,Pattern 106,Pattern 107,Pattern 108,Pattern 109,Pattern 110,Pattern 111,Pattern 112,Pattern 113,Pattern 114,Pattern 115,Pattern 116,Pattern 117,Pattern 118,Pattern 119,Pattern 120,Pattern 121,Pattern 122,Pattern 123,Pattern 124,Pattern 125,Pattern 126,Pattern 127,Pattern 128,Pattern 129,Pattern 130,Pattern 131,Pattern 132,Pattern 133,Pattern 134,Pattern 135,Pattern 136,Pattern 137,Pattern 138,Pattern 139,Pattern 140,Pattern 141,Pattern 142,Pattern 143,Pattern 144,Pattern 145,Pattern 146,Pattern 147,Pattern 148,Pattern 149,Pattern 150,Pattern 151,Pattern 152,Pattern 153,Pattern 154,Pattern 155,Pattern 156,Pattern 157,Pattern 158,Pattern 159,Pattern 160,Pattern 161,Pattern 162,Pattern 163,Pattern 164,Pattern 165,Pattern 166,Pattern 167,Pattern 168,Pattern 169,Pattern 170,Pattern 171,Pattern 172,Pattern 173,Pattern 174,Pattern 175,Pattern 176,Pattern 177,Pattern 178,Pattern 179,Pattern 180,Pattern 181,Pattern 182,Pattern 183,Pattern 184,Pattern 185,Pattern 186,Pattern 187,Pattern 188,Pattern 189,Pattern 190,Pattern 191,Pattern 192,Pattern 193,Pattern 194,Pattern 195,Pattern 196,Pattern 197,Pattern 198,Pattern 199,Pattern 200,Pattern 201,Pattern 202,Pattern 203,Pattern 204,Pattern 205,Pattern 206,Pattern 207,Pattern 208,Pattern 209,Pattern 210,Pattern 211,Pattern 212,Pattern 213,Pattern 214,Pattern 215,Pattern 216,Pattern 217,Pattern 218,Pattern 219,Pattern 220,Pattern 221,Pattern 222,Pattern 223,Pattern 224,Pattern 225,Pattern 226,Pattern 227,Pattern 228,Pattern 229,Pattern 230,Pattern 231,Pattern 232,Pattern 233,Pattern 234,Pattern 235,Pattern 236,Pattern 237,Pattern 238,Pattern 239,Pattern 240,Pattern 241,Pattern 242,Pattern 243,Pattern 244,Pattern 245,Pattern 246,Pattern 247,Pattern 248,Pattern 249,Pattern 250,Pattern 251,Pattern 252,Pattern 253,Pattern 254,Pattern 255,Pattern 256,TETRAVOXEL_Async
320,31,33,8,27,2,2,0,34,2,4,0,6,0,2,0,31,5,4,0,7,0,0,0,4,0,0,0,3,0,0,0,29,3,2,0,8,2,1,0,6,1,0,0,0,0,0,0,6,0,1,1,1,0,0,0,3,0,0,0,0,0,0,0,32,7,5,0,4,1,0,0,3,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,5,4,2,4,2,1,0,4,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,2,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
136,31,29,11,32,7,7,1,29,4,3,2,10,4,3,1,32,6,6,1,5,4,1,1,5,2,3,2,4,0,0,0,34,6,7,1,3,0,3,0,6,0,2,0,2,0,1,1,10,3,1,0,2,2,1,0,1,1,1,0,0,1,1,0,33,4,1,3,7,3,0,0,7,3,1,0,3,0,0,0,4,3,1,1,4,0,2,0,0,0,3,0,1,1,0,0,7,4,1,1,0,0,2,0,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,0,0,1,0,28,5,9,2,7,1,1,2,12,0,2,2,1,0,1,0,5,1,3,0,1,0,0,0,0,0,0,1,0,0,0,0,8,1,3,0,0,1,0,0,3,0,0,0,2,0,0,0,4,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,4,6,2,3,3,1,1,1,2,0,1,0,0,0,0,0,3,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,2,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3
22,12,9,12,8,8,4,7,12,5,5,4,11,4,6,11,8,11,2,5,4,4,1,2,0,0,1,2,1,1,2,2,10,2,8,4,1,1,0,0,4,1,5,0,1,1,3,2,12,5,6,9,0,0,0,2,1,0,0,1,2,1,2,4,15,3,0,0,9,2,0,2,1,0,0,1,6,1,0,5,9,2,0,0,5,3,1,1,0,0,2,2,3,0,0,4,3,0,0,0,1,2,0,2,0,0,0,1,0,4,2,3,4,0,2,5,1,1,1,3,1,4,1,3,0,2,4,6,10,0,3,0,4,2,0,1,6,0,7,1,5,0,2,3,5,2,0,0,0,1,0,2,0,2,2,0,1,0,0,6,7,1,5,3,0,2,0,2,5,0,7,1,0,1,0,2,2,2,2,0,2,1,3,4,1,1,1,2,2,2,2,5,11,0,1,0,5,2,2,0,5,2,0,2,7,1,2,5,5,1,2,1,0,1,0,1,0,2,0,6,2,4,3,6,6,1,2,1,1,2,0,2,3,0,2,2,0,6,2,6,11,4,1,5,4,0,6,7,5,4,3,4,4,6,6,4,187
23,10,5,9,8,8,2,7,11,2,9,5,7,5,7,13,11,6,2,6,4,7,0,0,2,1,0,1,0,0,1,2,5,1,10,5,0,0,0,1,3,0,4,0,0,2,0,0,9,7,3,17,0,2,1,0,0,1,0,1,0,2,4,2,7,4,0,0,12,3,1,0,4,1,1,2,2,0,1,0,7,6,0,0,3,7,0,3,0,0,2,0,2,2,1,5,4,0,1,2,0,0,1,1,0,1,1,2,0,3,5,1,6,2,1,1,0,3,2,7,0,6,2,2,2,1,1,7,11,0,3,0,0,0,1,1,6,1,6,0,10,1,1,2,3,1,1,0,0,1,2,2,0,1,1,4,0,2,2,1,11,0,3,1,0,1,0,2,5,0,11,1,1,1,2,6,4,1,1,1,0,0,1,1,1,3,1,2,3,3,3,7,9,2,0,1,5,2,1,2,7,0,1,1,7,1,1,2,5,1,0,2,2,3,6,5,0,1,1,0,2,4,5,2,6,0,1,3,1,0,1,3,2,1,1,7,3,2,2,10,10,2,0,1,3,1,3,8,2,2,4,4,3,10,7,9,216
3,7,6,8,8,7,2,6,6,2,10,5,11,5,5,14,3,12,2,8,0,6,0,0,0,1,0,1,0,0,0,0,8,4,9,6,1,0,0,2,0,0,3,0,0,0,1,4,11,4,9,10,0,2,0,0,0,2,2,0,0,0,0,6,7,3,0,1,10,4,0,1,1,0,0,1,5,1,1,2,9,1,0,0,7,16,0,1,1,0,0,3,3,2,2,5,1,0,1,1,1,0,1,0,0,1,0,0,0,0,2,3,4,1,1,3,0,1,1,4,2,1,2,3,1,5,2,10,9,0,1,0,1,1,0,0,11,1,2,0,4,1,2,1,1,0,2,1,2,2,0,4,0,0,0,1,1,1,1,2,8,0,5,0,0,3,0,1,4,1,18,1,0,2,3,2,5,0,0,3,0,2,4,0,0,2,3,3,1,3,3,10,8,0,0,0,4,0,0,4,7,1,0,1,15,1,3,2,4,0,0,0,1,1,2,2,1,2,1,3,0,3,5,13,7,0,0,1,1,4,1,4,1,1,1,5,3,4,2,7,17,1,2,4,1,1,0,12,0,3,6,12,2,10,10,22,313
66,19,17,7,21,14,6,3,22,2,14,1,4,4,2,2,21,13,4,1,5,4,2,0,2,4,1,2,1,0,3,1,17,2,10,6,0,1,2,1,6,4,4,1,0,0,1,1,6,5,2,5,2,1,1,3,1,0,0,4,0,1,1,0,23,4,2,0,9,3,3,0,4,1,3,1,4,2,1,1,5,5,2,2,8,1,1,2,1,1,3,3,1,1,1,0,6,1,0,3,1,0,2,2,4,2,3,0,2,0,0,0,4,3,0,1,3,0,1,1,2,0,0,0,2,1,0,1,20,4,5,3,5,4,1,0,10,1,4,0,2,2,4,2,4,1,0,0,2,0,1,1,2,1,2,1,1,1,3,0,11,1,6,1,1,0,1,1,6,0,3,0,3,2,1,2,4,0,2,0,0,1,1,2,0,2,1,1,1,0,1,1,6,2,2,0,2,1,3,0,3,0,0,0,0,3,1,1,3,1,2,1,2,3,1,0,2,0,1,2,1,1,1,1,2,3,0,2,0,2,0,2,2,0,0,1,1,3,1,3,6,0,2,0,0,2,0,1,0,2,0,0,1,1,1,3,61
273,22,26,6,26,8,4,1,28,7,5,1,9,0,4,1,30,7,4,2,4,0,2,0,0,3,1,0,0,0,0,0,28,8,10,0,3,0,0,1,2,2,2,0,0,0,0,0,8,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,27,5,5,2,9,1,0,0,5,1,0,0,1,0,0,1,5,3,0,0,3,1,0,0,0,0,0,0,0,0,0,0,1,1,2,0,3,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,27,1,2,1,6,0,0,1,9,2,2,0,1,1,0,0,4,3,1,0,1,1,1,1,3,0,0,0,0,1,0,0,6,1,1,1,1,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,2,0,1,0,2,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4
138,32,34,7,30,11,3,1,34,5,15,3,6,2,3,0,28,11,5,2,6,5,2,0,3,0,1,0,1,0,1,0,33,5,6,1,5,4,0,1,6,1,4,1,1,0,1,1,10,0,5,0,0,2,0,0,1,0,1,0,0,0,0,0,33,6,4,3,10,2,0,0,6,0,2,0,3,1,0,0,14,1,1,2,5,0,0,0,2,1,0,0,1,0,1,0,3,1,2,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,32,4,5,0,6,3,3,1,4,0,4,0,3,1,0,0,6,0,2,1,0,0,0,1,4,0,0,0,0,0,0,0,12,1,3,1,2,0,0,1,2,3,0,0,2,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,0,2,1,2,1,0,0,2,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
0,2,1,7,1,7,0,0,2,0,7,0,7,0,0,49,2,5,0,1,0,2,0,0,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,47,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,7,1,0,0,0,0,0,0,1,0,0,0,7,2,0,0,1,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,5,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,1,0,0,0,2,0,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,49,0,0,0,0,0,0,2,0,0,0,0,0,2,2,331,1150
659,9,8,0,8,0,1,0,9,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
446,27,25,2,29,3,2,0,26,1,2,0,1,0,0,0,25,5,4,0,1,0,0,0,2,0,0,0,1,0,0,0,29,1,3,0,1,0,1,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,27,0,3,0,3,0,0,0,3,0,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,4,1,0,0,0,0,0,2,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,7,9,9,8,11,4,3,7,1,8,7,11,5,3,14,9,4,0,6,2,6,0,0,1,0,1,0,0,0,1,2,8,0,4,6,0,0,0,0,3,1,3,1,0,3,1,0,7,6,7,17,0,1,1,2,0,0,0,0,0,1,0,2,6,2,0,0,6,5,0,1,2,0,0,0,6,2,0,2,8,7,0,0,5,12,0,2,1,0,0,2,1,3,0,7,0,1,0,0,0,2,2,1,0,0,0,2,0,0,4,4,8,1,1,1,1,2,0,2,1,0,2,2,1,3,3,11,9,0,1,0,3,0,0,1,6,1,4,0,5,0,1,3,0,0,1,0,0,1,0,4,1,0,0,1,0,0,1,2,9,0,5,1,0,1,2,2,3,0,19,0,0,1,2,3,5,0,0,1,1,1,1,3,3,1,2,8,0,4,6,6,7,0,0,0,5,0,1,0,6,2,1,2,12,2,1,1,6,0,1,1,0,1,2,3,0,1,2,7,1,6,3,10,9,1,0,1,0,2,0,2,0,1,1,3,0,7,6,8,16,3,1,1,1,3,3,13,0,3,5,7,3,7,9,23,305
62,21,19,12,22,1,8,2,17,7,5,3,9,4,4,1,19,16,3,6,5,4,1,1,3,3,2,0,1,3,0,1,20,1,8,4,2,2,3,2,10,1,4,1,2,2,0,3,7,5,9,1,2,3,0,1,0,2,1,2,1,0,2,0,18,10,3,2,13,2,2,2,5,4,1,1,4,0,1,0,7,1,1,0,4,2,1,0,2,3,0,0,3,2,1,0,3,2,3,1,1,3,3,3,3,1,2,1,0,1,1,0,5,3,1,1,0,1,0,3,2,0,2,0,0,0,2,0,22,2,6,4,6,1,3,1,11,1,5,1,4,0,0,0,5,1,6,2,3,1,1,1,0,2,2,0,3,1,2,1,10,1,3,0,2,1,0,0,3,1,2,3,4,0,1,0,1,2,1,1,1,2,2,0,0,0,1,0,1,1,0,1,5,3,0,0,5,1,1,2,9,0,3,2,1,2,0,0,4,0,2,1,0,1,2,2,1,0,1,0,1,0,2,0,4,0,0,1,2,2,0,0,1,6,0,0,0,1,2,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,28
121,24,29,7,22,10,7,5,30,11,11,2,13,0,0,0,32,5,3,7,8,3,0,0,1,0,0,2,1,0,0,1,29,7,10,2,4,0,3,1,4,2,2,0,2,0,1,0,9,1,5,2,2,2,0,0,1,1,1,1,1,0,0,0,27,5,5,0,9,3,4,0,0,2,2,1,4,2,1,0,11,4,1,0,1,3,1,0,0,0,0,0,1,1,1,0,8,1,2,1,0,0,2,0,3,1,0,0,0,1,0,1,0,0,4,0,1,0,0,0,0,2,0,0,1,0,0,0,25,5,2,2,7,2,0,1,8,2,3,0,2,0,2,0,6,5,2,1,3,0,0,0,1,1,0,2,1,0,1,0,5,2,3,2,1,0,1,0,4,0,2,1,1,2,0,0,1,2,0,2,2,0,0,0,1,0,1,0,0,0,0,0,11,0,1,0,4,0,0,1,7,0,2,0,3,1,0,0,3,1,0,0,0,0,2,0,0,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,16
137,35,30,7,28,11,9,4,26,5,11,3,6,3,5,1,29,3,4,6,6,3,1,1,5,2,2,2,1,0,0,0,27,3,7,4,1,3,2,1,7,3,3,0,2,0,0,0,12,2,2,1,3,0,1,0,0,0,0,1,0,0,0,0,29,3,3,1,6,0,0,0,7,1,2,1,5,1,1,0,8,5,2,0,4,0,1,1,1,0,0,0,1,0,1,0,8,1,4,0,0,2,1,0,0,1,0,0,2,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,28,7,4,0,4,5,2,0,11,1,1,0,2,0,0,0,8,1,0,2,2,0,0,0,2,1,0,0,0,0,0,0,8,2,2,0,1,0,1,0,4,0,1,0,1,1,0,0,2,0,1,1,1,0,0,0,1,1,0,0,1,0,0,0,14,1,1,0,2,0,1,0,1,1,0,1,3,0,0,0,2,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
261,30,29,7,34,7,5,0,36,5,7,1,3,1,0,0,32,9,3,0,4,1,1,0,3,0,0,1,2,1,0,1,31,5,6,0,5,1,0,0,7,0,0,0,0,0,0,2,4,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,30,8,2,0,5,2,0,1,1,2,1,1,2,1,0,0,10,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,3,0,1,1,3,1,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,1,7,0,4,1,3,0,7,0,4,0,3,0,0,0,5,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,9,1,3,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
59,19,21,6,20,12,4,3,25,3,12,3,9,2,3,2,24,9,3,2,6,4,1,0,3,1,1,3,3,5,0,1,19,5,9,6,2,2,4,1,4,1,1,2,4,2,2,0,11,4,4,1,1,1,1,0,4,1,1,2,3,0,2,1,17,9,5,2,7,4,1,0,4,2,1,0,4,1,2,1,9,3,1,4,3,2,3,1,1,1,2,0,2,1,1,2,5,5,0,2,2,2,0,0,3,2,3,0,1,2,0,0,5,1,0,0,1,0,1,1,0,2,1,1,1,1,1,0,22,0,8,2,5,3,1,3,9,2,2,4,3,0,2,0,3,2,1,3,4,0,2,1,3,0,0,1,0,0,1,0,8,2,3,1,1,2,4,1,3,1,2,0,3,1,0,0,2,1,3,0,3,2,1,1,1,0,2,0,2,1,1,0,11,4,2,7,3,1,2,3,3,0,1,2,1,0,0,1,2,0,4,1,1,0,2,0,1,0,0,1,3,0,1,0,3,2,0,0,1,1,0,0,1,4,2,1,1,0,0,0,3,0,0,0,0,0,0,1,1,1,1,0,1,0,0,0,25
124,23,27,4,29,10,5,3,31,6,14,3,6,2,1,1,30,10,5,6,6,3,2,0,3,0,1,0,3,1,0,1,21,10,10,4,4,0,1,0,7,2,5,0,2,1,1,0,10,3,1,0,0,0,1,0,1,2,0,0,2,0,0,0,29,9,4,1,8,2,1,2,2,2,1,1,4,0,0,0,7,6,1,0,4,3,2,0,1,0,0,0,0,1,0,0,6,0,0,2,5,0,1,1,2,0,0,1,1,0,0,0,2,1,2,0,0,1,1,0,1,0,1,0,1,0,0,0,25,3,9,0,4,2,2,3,9,1,2,1,3,0,1,1,7,2,0,0,2,2,0,0,2,1,0,0,3,0,0,0,12,2,3,2,1,0,0,0,3,1,1,1,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,0,1,0,0,1,10,1,5,0,2,2,0,1,2,1,2,0,0,0,1,0,2,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,10
62,23,18,4,24,7,5,4,23,3,10,2,6,3,3,0,16,15,5,5,4,2,1,4,3,3,2,1,1,0,1,1,16,3,14,6,4,0,1,2,5,1,0,2,2,0,0,1,8,5,3,5,2,0,2,1,0,2,3,1,1,3,0,1,21,2,1,1,10,5,4,0,9,2,2,0,4,0,1,1,6,2,0,3,3,4,0,1,1,1,1,3,2,1,1,1,3,1,2,1,1,1,1,4,0,0,2,1,2,2,4,0,8,1,1,2,1,1,2,1,0,0,0,1,1,2,1,1,21,3,5,1,2,1,1,1,12,2,4,3,0,3,3,2,4,2,0,2,3,2,0,1,2,1,3,1,0,0,1,0,8,1,2,1,1,2,3,0,2,1,4,0,4,2,3,2,4,0,0,1,2,0,0,2,1,3,1,1,2,0,1,1,7,3,2,2,3,0,0,1,4,1,2,0,0,5,0,1,5,1,1,0,2,3,4,1,1,0,2,0,2,2,1,0,5,2,2,2,1,1,0,0,0,2,0,2,1,2,3,0,3,0,1,1,0,1,1,0,1,0,0,1,3,0,0,1,54
32,8,17,13,16,9,3,0,13,6,6,4,9,4,2,3,13,11,5,2,4,8,1,1,1,1,0,1,1,1,1,2,19,5,9,6,2,0,0,2,6,0,6,1,0,0,2,2,6,6,9,6,0,2,1,2,0,1,1,1,2,3,1,6,12,5,1,1,12,4,3,2,2,1,3,2,5,0,3,1,10,6,1,2,5,11,1,0,3,1,2,4,1,0,0,0,2,1,0,1,0,2,1,0,1,1,1,1,1,1,2,3,2,0,2,2,0,3,1,2,1,0,0,3,1,3,2,2,15,1,3,2,0,3,1,1,12,2,3,0,7,3,1,2,1,0,3,2,1,0,0,0,0,1,2,3,0,2,3,2,9,0,5,3,1,0,1,3,5,0,6,2,0,1,4,1,5,2,2,1,0,3,0,1,1,3,1,3,2,1,4,0,7,3,1,1,7,0,0,4,4,0,1,1,14,2,0,2,3,0,1,1,2,0,2,1,2,2,4,0,1,3,0,4,3,2,1,2,3,0,2,4,1,0,3,1,1,2,1,1,6,3,0,2,4,2,1,1,4,1,2,2,2,0,1,1,100
17,8,12,7,10,6,4,6,15,1,9,9,9,8,5,5,10,13,0,6,4,4,0,0,1,1,2,1,1,1,0,1,9,3,7,7,1,0,0,1,3,2,3,2,1,1,0,1,13,5,5,4,0,2,0,3,0,2,1,3,2,1,3,4,11,5,1,0,8,4,0,1,2,0,0,1,6,1,1,1,7,5,1,1,6,5,0,2,1,0,0,1,3,1,0,2,3,0,1,3,0,2,2,0,1,2,0,1,3,1,3,2,5,0,1,4,1,3,2,4,0,0,2,1,4,2,1,5,10,0,3,0,7,1,3,0,5,0,8,1,5,0,1,1,5,0,0,1,0,0,4,1,0,0,1,0,3,1,0,2,8,1,7,0,1,1,0,1,4,0,3,0,2,2,2,4,4,2,1,2,0,1,4,0,1,2,3,2,0,0,4,11,9,1,0,3,2,0,2,4,7,1,1,2,3,5,5,2,6,2,0,4,0,3,1,3,1,1,0,5,0,3,3,6,7,0,2,3,0,1,0,2,1,3,0,4,0,5,0,7,7,0,0,3,2,2,2,7,3,3,3,4,5,6,7,18,219
2,4,3,6,3,6,0,3,5,0,5,3,6,3,3,37,5,7,0,4,0,4,0,0,0,0,0,0,0,0,0,1,2,0,8,3,0,0,0,0,0,0,3,0,0,0,0,0,7,4,2,31,0,0,0,1,0,0,0,0,0,0,0,3,2,0,0,0,8,4,0,0,1,0,0,0,4,0,0,0,6,5,0,0,4,27,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,4,6,0,0,1,0,0,0,3,0,0,0,3,0,2,3,17,4,0,1,0,1,0,0,0,3,0,4,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,6,0,2,0,0,0,0,0,5,0,34,0,0,0,0,2,3,0,0,0,0,0,0,3,0,0,0,3,1,1,2,16,8,0,0,0,3,0,0,1,5,0,0,1,27,0,0,2,3,0,0,0,0,0,0,4,0,1,0,2,0,2,3,17,5,1,0,1,0,1,0,2,0,1,0,2,0,0,3,17,28,0,0,2,0,2,6,17,0,5,3,14,3,22,18,115,693
101,19,28,8,26,10,1,2,21,8,7,5,8,3,6,3,24,7,8,3,6,6,1,2,2,1,0,2,2,0,0,0,23,6,10,7,1,2,2,0,11,1,2,2,1,1,0,1,6,6,2,2,2,0,0,1,2,0,0,2,1,0,1,0,25,5,3,2,11,3,2,1,4,0,3,1,4,2,0,1,10,9,1,0,3,4,0,0,2,0,0,0,1,1,0,0,3,0,1,0,1,1,0,1,1,0,2,0,0,0,2,0,3,0,2,0,2,1,0,2,1,1,0,0,2,0,0,0,26,2,4,0,4,1,1,0,12,0,6,1,2,3,2,1,5,1,0,0,4,0,0,1,0,0,0,2,1,1,1,0,12,1,2,1,2,0,1,1,2,1,2,0,1,0,1,0,5,1,1,1,0,1,1,0,1,1,1,1,0,0,2,0,7,3,2,0,4,2,1,1,4,1,0,0,1,0,0,1,2,1,2,0,0,0,1,1,0,1,1,0,2,0,0,2,2,2,2,0,1,0,1,1,1,0,2,0,0,2,0,1,2,1,2,1,0,0,0,0,1,1,1,0,1,0,0,1,34
